min,max
0.064 ,0.444 
0.013 ,0.421 
0.087 ,0.376 
0.195 ,0.563 
0.114 ,0.518 
0.076 ,0.596 
0.081 ,0.472 
0.030 ,0.535 
0.049 ,0.684 
0.107 ,0.449 
0.062 ,0.345 
0.153 ,0.401 
0.102 ,0.523 
0.087 ,0.630 
0.037 ,0.425 
0.078 ,0.252 
0.124 ,0.320 
0.091 ,0.447 
0.121 ,0.350 
0.184 ,0.616 
0.032 ,0.452 
0.068 ,0.403 
0.109 ,0.547 
0.066 ,0.508 
0.041 ,0.347 
0.096 ,0.655 
0.206 ,0.466 
0.200 ,0.542 
0.095 ,0.502 
0.097 ,0.440 
0.124 ,0.333 
0.109 ,0.471 
0.062 ,0.475 
0.106 ,0.379 
0.149 ,0.395 
0.038 ,0.593 
0.056 ,0.335 
0.063 ,0.423 
0.080 ,0.398 
0.079 ,0.260 
0.078 ,0.512 
0.042 ,0.272 
0.142 ,0.501 
0.266 ,0.572 
0.166 ,0.447 
0.022 ,0.559 
0.052 ,0.265 
0.045 ,0.346 
0.058 ,0.242 
0.043 ,0.449 
0.159 ,0.300 
0.143 ,0.611 
0.011 ,0.362 
0.002 ,0.304 
0.036 ,0.383 
0.089 ,0.385 
0.094 ,0.401 
0.062 ,0.255 
0.110 ,0.268 
0.065 ,0.375 
0.110 ,0.376 
0.071 ,0.310 
0.105 ,0.322 
0.084 ,0.374 
0.122 ,0.379 
0.131 ,0.428 
0.124 ,0.318 
0.162 ,0.348 
0.190 ,0.392 
0.140 ,0.368 
0.134 ,0.395 
0.070 ,0.327 
0.042 ,0.348 
0.086 ,0.378 
0.051 ,0.287 
0.075 ,0.211 
0.109 ,0.339 
0.017 ,0.425 
0.090 ,0.272 
0.217 ,0.415 
0.105 ,0.497 
0.069 ,0.531 
0.045 ,0.232 
0.067 ,0.386 
0.134 ,0.385 
0.108 ,0.405 
0.025 ,0.399 
0.126 ,0.337 
0.136 ,0.383 
0.124 ,0.300 
0.094 ,0.462 
0.135 ,0.440 
0.138 ,0.477 
0.076 ,0.460 
0.079 ,0.527 
0.180 ,0.617 
0.134 ,0.568 
0.090 ,0.333 
0.133 ,0.319 
0.178 ,0.298 
0.109 ,0.223 
0.108 ,0.367 
0.159 ,0.507 
0.061 ,0.247 
0.013 ,0.274 
0.109 ,0.351 
0.131 ,0.262 
0.019 ,0.271 
0.191 ,0.294 
0.137 ,0.275 
0.233 ,0.462 
0.158 ,0.489 
0.296 ,0.488 
0.157 ,0.488 
0.184 ,0.459 
0.221 ,0.549 
0.203 ,0.278 
0.178 ,0.394 
0.202 ,0.559 
0.164 ,0.408 
0.142 ,0.457 
0.126 ,0.305 
0.157 ,0.211 
0.154 ,0.223 
0.176 ,0.437 
0.150 ,0.398 
0.165 ,0.242 
0.206 ,0.418 
0.214 ,0.530 
0.176 ,0.281 
0.131 ,0.338 
0.231 ,0.551 
0.148 ,0.478 
0.173 ,0.307 
0.114 ,0.478 
0.163 ,0.339 
0.161 ,0.325 
0.138 ,0.505 
0.116 ,0.404 
0.148 ,0.252 
0.135 ,0.409 
0.127 ,0.435 
0.211 ,0.331 
0.196 ,0.273 
0.109 ,0.443 
0.164 ,0.471 
0.113 ,0.268 
0.226 ,0.536 
0.252 ,0.510 
0.299 ,0.516 
0.263 ,0.420 
0.259 ,0.399 
0.014 ,0.174 
0.144 ,0.425 
0.162 ,0.239 
0.206 ,0.343 
0.169 ,0.372 
0.064 ,0.318 
0.141 ,0.396 
0.236 ,0.434 
0.249 ,0.365 
0.126 ,0.415 
0.191 ,0.493 
0.168 ,0.368 
0.193 ,0.506 
0.000 ,1.000 
0.077 ,0.211 
0.094 ,0.360 
0.110 ,0.450 
0.128 ,0.526 
0.126 ,0.415 
0.147 ,0.478 
0.148 ,0.351 
0.129 ,0.500 
0.177 ,0.508 
0.236 ,0.546 
0.286 ,0.464 
0.126 ,0.456 
0.105 ,0.366 
0.105 ,0.422 
0.111 ,0.393 
0.077 ,0.218 
0.132 ,0.354 
0.089 ,0.385 
0.121 ,0.461 
0.115 ,0.485 
0.175 ,0.418 
0.176 ,0.492 
0.209 ,0.402 
0.231 ,0.481 
0.199 ,0.455 
0.210 ,0.445 
0.117 ,0.418 
0.238 ,0.364 
0.148 ,0.236 
0.180 ,0.340 
0.163 ,0.352 
0.132 ,0.360 
0.063 ,0.256 
0.044 ,0.471 
0.233 ,0.435 
0.086 ,0.572 
0.132 ,0.531 
0.107 ,0.399 
0.160 ,0.437 
0.123 ,0.377 
0.178 ,0.323 
0.128 ,0.332 
0.168 ,0.321 
0.101 ,0.455 
0.188 ,0.430 
0.173 ,0.280 
0.089 ,0.416 
0.185 ,0.367 
0.208 ,0.404 
0.194 ,0.491 
0.202 ,0.319 
0.183 ,0.522 
0.055 ,0.104 
0.282 ,0.473 
0.141 ,0.362 
0.089 ,0.407 
0.154 ,0.312 
0.134 ,0.384 
0.079 ,0.249 
0.219 ,0.610 
0.106 ,0.214 
0.218 ,0.379 
0.220 ,0.492 
0.132 ,0.196 
0.150 ,0.455 
0.367 ,0.518 
0.099 ,0.352 
0.202 ,0.597 
0.114 ,0.368 
0.111 ,0.317 
0.185 ,0.525 
0.156 ,0.448 
0.171 ,0.373 
0.209 ,0.405 
0.219 ,0.369 
0.098 ,0.397 
0.136 ,0.399 
0.168 ,0.324 
0.219 ,0.496 
0.118 ,0.298 
0.177 ,0.439 
0.085 ,0.251 
0.031 ,0.333 
0.096 ,0.285 
0.030 ,0.435 
0.158 ,0.426 
0.034 ,0.557 
0.120 ,0.428 
0.206 ,0.352 
0.272 ,0.518 
0.205 ,0.402 
0.053 ,0.351 
0.074 ,0.362 
0.106 ,0.404 
0.227 ,0.538 
0.149 ,0.282 
0.192 ,0.375 
0.100 ,0.473 
0.091 ,0.474 
0.081 ,0.202 
0.076 ,0.344 
0.130 ,0.269 
0.136 ,0.301 
0.188 ,0.304 
0.193 ,0.590 
0.172 ,0.315 
0.114 ,0.410 
0.269 ,0.583 
0.078 ,0.307 
0.245 ,0.438 
0.164 ,0.287 
0.237 ,0.523 
0.167 ,0.374 
0.197 ,0.318 
0.214 ,0.539 
0.114 ,0.415 
0.132 ,0.457 
0.178 ,0.474 
0.236 ,0.447 
0.198 ,0.430 
0.192 ,0.375 
0.015 ,0.484 
0.112 ,0.378 
0.099 ,0.298 
0.091 ,0.293 
0.126 ,0.481 
0.141 ,0.446 
0.058 ,0.361 
0.092 ,0.360 
0.141 ,0.495 
0.123 ,0.541 
0.092 ,0.341 
0.119 ,0.319 
0.126 ,0.333 
0.067 ,0.362 
0.101 ,0.501 
0.120 ,0.336 
0.112 ,0.357 
0.116 ,0.357 
0.138 ,0.481 
0.100 ,0.317 
0.114 ,0.413 
0.104 ,0.439 
0.064 ,0.298 
0.154 ,0.403 
0.185 ,0.601 
0.115 ,0.305 
0.096 ,0.286 
0.078 ,0.374 
0.095 ,0.251 
0.112 ,0.398 
0.123 ,0.209 
0.152 ,0.234 
0.143 ,0.351 
0.113 ,0.367 
0.070 ,0.578 
0.081 ,0.459 
0.112 ,0.390 
0.139 ,0.346 
0.138 ,0.368 
0.085 ,0.459 
0.125 ,0.329 
0.067 ,0.251 
0.051 ,0.653 
0.028 ,0.567 
0.098 ,0.313 
0.111 ,0.496 
0.154 ,0.387 
0.090 ,0.362 
0.100 ,0.443 
0.063 ,0.424 
0.099 ,0.498 
0.093 ,0.386 
0.053 ,0.248 
0.067 ,0.320 
0.055 ,0.426 
0.141 ,0.423 
0.100 ,0.443 
0.134 ,0.478 
0.192 ,0.451 
0.080 ,0.324 
0.070 ,0.429 
0.078 ,0.446 
0.070 ,0.325 
0.105 ,0.372 
0.083 ,0.491 
0.081 ,0.421 
0.060 ,0.440 
0.122 ,0.390 
0.121 ,0.645 
0.153 ,0.405 
0.080 ,0.333 
0.216 ,0.454 
0.134 ,0.502 
0.142 ,0.579 
0.212 ,0.442 
0.114 ,0.478 
0.115 ,0.533 
0.121 ,0.344 
0.108 ,0.351 
0.022 ,0.429 
0.061 ,0.469 
0.076 ,0.232 
0.128 ,0.333 
0.215 ,0.359 
0.113 ,0.313 
0.081 ,0.295 
0.147 ,0.385 
0.220 ,0.381 
0.139 ,0.347 
0.031 ,0.418 
0.130 ,0.429 
0.147 ,0.197 
0.197 ,0.494 
0.148 ,0.395 
0.100 ,0.342 
0.054 ,0.346 
0.072 ,0.439 
0.120 ,0.513 
0.107 ,0.450 
0.083 ,0.415 
0.190 ,0.330 
0.088 ,0.329 
0.091 ,0.486 
0.067 ,0.415 
0.118 ,0.457 
0.181 ,0.338 
0.132 ,0.345 
0.105 ,0.324 
0.130 ,0.507 
0.067 ,0.245 
0.132 ,0.254 
0.122 ,0.474 
0.157 ,0.241 
0.150 ,0.409 
0.172 ,0.306 
0.091 ,0.301 
0.094 ,0.293 
0.059 ,0.230 
0.033 ,0.213 
0.247 ,0.336 
0.107 ,0.297 
0.105 ,0.335 
0.082 ,0.303 
0.066 ,0.374 
0.046 ,0.235 
0.061 ,0.241 
0.092 ,0.328 
0.088 ,0.444 
0.062 ,0.303 
0.050 ,0.526 
0.076 ,0.450 
0.136 ,0.349 
0.164 ,0.277 
0.137 ,0.425 
0.141 ,0.328 
0.146 ,0.636 
0.174 ,0.413 
0.135 ,0.492 
0.091 ,0.418 
0.180 ,0.269 
0.207 ,0.315 
0.129 ,0.293 
0.185 ,0.385 
0.110 ,0.406 
0.141 ,0.371 
0.132 ,0.418 
0.038 ,0.266 
0.158 ,0.366 
0.083 ,0.446 
0.033 ,0.302 
0.073 ,0.425 
0.045 ,0.322 
0.141 ,0.438 
0.114 ,0.284 
0.169 ,0.429 
0.094 ,0.318 
0.094 ,0.498 
0.168 ,0.303 
0.084 ,0.296 
0.107 ,0.480 
0.099 ,0.356 
0.096 ,0.342 
0.050 ,0.247 
0.123 ,0.408 
0.106 ,0.297 
0.191 ,0.401 
0.144 ,0.387 
0.143 ,0.342 
0.150 ,0.407 
0.132 ,0.290 
0.036 ,0.501 
0.091 ,0.352 
0.096 ,0.392 
0.083 ,0.491 
0.068 ,0.619 
0.039 ,0.472 
0.103 ,0.379 
0.074 ,0.469 
0.050 ,0.456 
0.079 ,0.611 
0.108 ,0.326 
0.046 ,0.541 
0.216 ,0.529 
0.115 ,0.459 
0.102 ,0.326 
0.121 ,0.345 
